Age,Job Title,Years of Experience,Salary,Gender_Female,Gender_Male,Gender_Other,Education Level_High School,Education Level_Bachelor's,Education Level_Bachelor's Degree,Education Level_Master's,Education Level_Master's Degree,Education Level_PhD,Education Level_phD
40.0,175,12.0,195000.0,0,1,0,0,0,1,0,0,0,0
35.0,106,8.0,165000.0,1,0,0,0,0,1,0,0,0,0
43.0,20,15.0,198000.0,0,1,0,0,0,0,0,1,0,0
29.0,175,4.0,150000.0,1,0,0,0,0,1,0,0,0,0
36.0,18,9.0,162000.0,0,1,0,0,0,1,0,0,0,0
31.0,20,6.0,175000.0,0,1,0,0,0,0,0,1,0,0
42.0,175,13.0,197000.0,1,0,0,0,0,1,0,0,0,0
33.0,18,7.0,142000.0,0,1,0,0,0,1,0,0,0,0
29.0,20,4.0,182000.0,1,0,0,0,0,0,0,1,0,0
41.0,175,11.0,185000.0,0,1,0,0,0,1,0,0,0,0
35.0,106,8.0,170000.0,1,0,0,0,0,1,0,0,0,0
27.0,175,4.0,160000.0,0,1,0,0,1,0,0,0,0,0
32.0,20,8.0,180000.0,0,1,0,0,1,0,0,0,0,0
29.0,18,6.0,150000.0,1,0,0,0,0,0,1,0,0,0
30.0,18,5.0,140000.0,0,1,0,0,1,0,0,0,0,0
24.0,18,2.0,100000.0,0,1,0,0,1,0,0,0,0,0
33.0,106,11.0,190000.0,1,0,0,0,0,0,1,0,0,0
26.0,18,3.0,120000.0,0,1,0,0,1,0,0,0,0,0
30.0,20,7.0,170000.0,1,0,0,0,0,0,0,0,1,0
31.0,18,9.0,190000.0,0,1,0,0,1,0,0,0,0,0
28.0,175,5.0,150000.0,1,0,0,0,1,0,0,0,0,0
26.0,18,3.0,120000.0,1,0,0,0,1,0,0,0,0,0
30.0,20,7.0,170000.0,0,1,0,0,0,0,0,0,1,0
27.0,106,4.0,130000.0,1,0,0,0,1,0,0,0,0,0
24.0,18,2.0,95000.0,0,1,0,0,1,0,0,0,0,0
33.0,106,11.0,195000.0,0,1,0,0,0,0,1,0,0,0
25.0,18,2.0,100000.0,0,1,0,0,1,0,0,0,0,0
28.0,175,5.0,150000.0,0,1,0,0,1,0,0,0,0,0
29.0,20,6.0,150000.0,1,0,0,0,0,0,1,0,0,0
33.0,106,11.0,195000.0,1,0,0,0,0,0,1,0,0,0
31.0,20,6.0,170000.0,1,0,0,0,0,0,1,0,0,0
32.0,175,8.0,180000.0,0,1,0,0,1,0,0,0,0,0
34.0,106,12.0,190000.0,1,0,0,0,0,0,1,0,0,0
25.0,18,2.0,100000.0,1,0,0,0,1,0,0,0,0,0
29.0,175,7.0,180000.0,0,1,0,0,1,0,0,0,0,0
27.0,18,5.0,120000.0,1,0,0,0,1,0,0,0,0,0
33.0,20,10.0,195000.0,0,1,0,0,0,0,1,0,0,0
28.0,175,4.0,160000.0,0,1,0,0,1,0,0,0,0,0
26.0,18,3.0,100000.0,1,0,0,0,1,0,0,0,0,0
31.0,106,8.0,190000.0,0,1,0,0,1,0,0,0,0,0
30.0,175,6.0,170000.0,0,1,0,0,0,0,1,0,0,0
32.0,20,9.0,185000.0,1,0,0,0,1,0,0,0,0,0
29.0,18,7.0,130000.0,0,1,0,0,1,0,0,0,0,0
35.0,106,12.0,190000.0,1,0,0,0,1,0,0,0,0,0
27.0,175,5.0,150000.0,0,1,0,0,1,0,0,0,0,0
28.0,20,6.0,150000.0,1,0,0,0,0,0,1,0,0,0
37.0,106,14.0,195000.0,0,1,0,0,0,0,0,0,1,0
26.0,18,3.0,110000.0,0,1,0,0,1,0,0,0,0,0
30.0,175,8.0,180000.0,1,0,0,0,1,0,0,0,0,0
31.0,20,9.0,185000.0,0,1,0,0,0,0,1,0,0,0
29.0,18,7.0,130000.0,1,0,0,0,1,0,0,0,0,0
32.0,175,10.0,190000.0,0,1,0,0,1,0,0,0,0,0
28.0,20,6.0,155000.0,1,0,0,0,0,0,1,0,0,0
34.0,175,12.0,195000.0,0,1,0,0,1,0,0,0,0,0
25.0,18,2.0,90000.0,1,0,0,0,1,0,0,0,0,0
30.0,106,8.0,185000.0,0,1,0,0,1,0,0,0,0,0
29.0,18,6.0,120000.0,1,0,0,0,1,0,0,0,0,0
31.0,175,9.0,180000.0,0,1,0,0,1,0,0,0,0,0
27.0,18,5.0,125000.0,1,0,0,0,1,0,0,0,0,0
28.0,168,7.0,175000.0,0,1,0,0,0,1,0,0,0,0
44.0,176,18.0,190000.0,0,1,0,0,0,0,0,0,1,0
33.0,3,5.0,110000.0,1,0,0,0,0,0,0,1,0,0
50.0,158,16.0,195000.0,0,1,0,0,0,0,0,0,1,0
27.0,44,3.0,100000.0,1,0,0,0,0,0,0,1,0,0
25.0,43,1.0,60000.0,0,1,0,0,0,1,0,0,0,0
35.0,168,8.0,155000.0,0,1,0,0,0,0,0,1,0,0
47.0,44,12.0,175000.0,1,0,0,0,0,0,0,0,1,0
46.0,158,13.0,180000.0,1,0,0,0,0,0,0,1,0,0
32.0,3,4.0,95000.0,0,1,0,0,0,1,0,0,0,0
61.0,176,20.0,200000.0,0,1,0,0,0,0,0,0,1,0
41.0,168,11.0,165000.0,0,1,0,0,0,0,0,1,0,0
37.0,158,9.0,145000.0,0,1,0,0,0,0,0,1,0,0
53.0,176,19.0,195000.0,0,1,0,0,0,0,0,0,1,0
30.0,43,2.0,75000.0,1,0,0,0,0,1,0,0,0,0
26.0,3,3.0,90000.0,1,0,0,0,0,0,0,1,0,0
37.0,168,9.0,155000.0,1,0,0,0,0,0,0,1,0,0
32.0,44,5.0,115000.0,0,1,0,0,0,1,0,0,0,0
44.0,168,12.0,170000.0,1,0,0,0,0,0,0,1,0,0
50.0,176,16.0,190000.0,1,0,0,0,0,0,0,0,1,0
27.0,158,4.0,115000.0,0,1,0,0,0,1,0,0,0,0
42.0,44,14.0,180000.0,0,1,0,0,0,0,0,0,1,0
57.0,176,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
35.0,168,7.0,140000.0,0,1,0,0,0,0,0,1,0,0
62.0,176,19.0,200000.0,0,1,0,0,0,0,0,0,1,0
26.0,3,2.0,70000.0,1,0,0,0,0,0,0,1,0,0
42.0,158,11.0,170000.0,1,0,0,0,0,0,0,1,0,0
41.0,176,14.0,185000.0,1,0,0,0,0,0,0,0,1,0
36.0,44,8.0,140000.0,1,0,0,0,0,0,0,1,0,0
49.0,176,15.0,185000.0,0,1,0,0,0,0,0,0,1,0
49.0,158,15.0,185000.0,0,1,0,0,0,0,0,0,1,0
47.0,176,15.0,180000.0,0,1,0,0,0,0,0,0,1,0
47.0,168,14.0,175000.0,0,1,0,0,0,0,0,0,1,0
26.0,43,2.0,70000.0,0,1,0,0,0,1,0,0,0,0
24.0,3,1.0,60000.0,1,0,0,0,0,1,0,0,0,0
62.0,176,20.0,200000.0,0,1,0,0,0,0,0,0,1,0
42.0,168,14.0,170000.0,0,1,0,0,0,0,0,0,1,0
41.0,158,11.0,165000.0,1,0,0,0,0,0,0,1,0,0
23.0,44,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
55.0,176,17.0,190000.0,0,1,0,0,0,0,0,0,1,0
33.0,43,5.0,105000.0,1,0,0,0,0,1,0,0,0,0
31.0,44,6.0,130000.0,0,1,0,0,0,0,0,1,0,0
50.0,176,16.0,185000.0,1,0,0,0,0,0,0,0,1,0
24.0,3,1.0,60000.0,1,0,0,0,0,0,0,1,0,0
56.0,176,17.0,195000.0,0,1,0,0,0,0,0,0,1,0
24.0,43,1.0,60000.0,0,1,0,0,0,1,0,0,0,0
37.0,168,8.0,150000.0,0,1,0,0,0,0,0,1,0,0
43.0,158,13.0,180000.0,1,0,0,0,0,0,0,0,1,0
34.0,3,6.0,125000.0,0,1,0,0,0,0,0,1,0,0
45.0,176,15.0,185000.0,0,1,0,0,0,0,0,0,1,0
29.0,44,3.0,90000.0,0,1,0,0,0,1,0,0,0,0
29.0,43,3.0,80000.0,0,1,0,0,0,1,0,0,0,0
29.0,3,3.0,85000.0,1,0,0,0,0,1,0,0,0,0
48.0,158,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
43.0,176,11.0,160000.0,1,0,0,0,0,0,0,1,0,0
54.0,176,17.0,195000.0,0,1,0,0,0,0,0,0,1,0
60.0,176,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
54.0,176,14.0,190000.0,1,0,0,0,0,0,0,0,1,0
27.0,44,3.0,95000.0,1,0,0,0,0,0,0,1,0,0
23.0,3,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
45.0,168,13.0,185000.0,0,1,0,0,0,0,0,0,1,0
32.0,44,5.0,120000.0,1,0,0,0,0,0,0,1,0,0
57.0,176,16.0,195000.0,0,1,0,0,0,0,0,0,1,0
47.0,176,14.0,175000.0,0,1,0,0,0,0,0,0,1,0
25.0,3,2.0,75000.0,1,0,0,0,0,0,0,1,0,0
58.0,176,17.0,200000.0,0,1,0,0,0,0,0,0,1,0
41.0,168,12.0,160000.0,1,0,0,0,0,0,0,1,0,0
41.0,176,12.0,175000.0,0,1,0,0,0,0,0,0,1,0
47.0,168,15.0,180000.0,0,1,0,0,0,0,0,0,1,0
32.0,44,5.0,120000.0,0,1,0,0,0,1,0,0,0,0
45.0,158,14.0,185000.0,0,1,0,0,0,0,0,0,1,0
53.0,176,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
47.0,168,14.0,170000.0,1,0,0,0,0,0,0,0,1,0
23.0,43,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
33.0,3,6.0,130000.0,0,1,0,0,0,0,0,1,0,0
42.0,176,14.0,180000.0,0,1,0,0,0,0,0,0,1,0
37.0,168,9.0,145000.0,0,1,0,0,0,0,0,1,0,0
44.0,158,12.0,170000.0,1,0,0,0,0,0,0,1,0,0
38.0,3,10.0,155000.0,1,0,0,0,0,0,0,1,0,0
34.0,44,6.0,125000.0,0,1,0,0,0,0,0,1,0,0
46.0,176,14.0,180000.0,1,0,0,0,0,0,0,0,1,0
30.0,3,4.0,95000.0,0,1,0,0,0,1,0,0,0,0
44.0,168,11.0,170000.0,1,0,0,0,0,0,0,1,0,0
42.0,158,14.0,175000.0,0,1,0,0,0,0,0,0,1,0
27.0,43,3.0,80000.0,0,1,0,0,0,1,0,0,0,0
54.0,176,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
38.0,168,10.0,155000.0,0,1,0,0,0,0,0,1,0,0
31.0,158,6.0,125000.0,0,1,0,0,0,0,0,1,0,0
28.0,44,4.0,110000.0,1,0,0,0,0,0,0,1,0,0
30.0,3,6.0,130000.0,1,0,0,0,0,0,0,1,0,0
54.0,176,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
37.0,168,9.0,150000.0,0,1,0,0,0,0,0,1,0,0
31.0,168,7.0,140000.0,0,1,0,0,0,0,0,1,0,0
58.0,176,17.0,195000.0,1,0,0,0,0,0,0,0,1,0
23.0,3,1.0,55000.0,1,0,0,0,0,1,0,0,0,0
52.0,176,16.0,190000.0,1,0,0,0,0,0,0,0,1,0
32.0,44,6.0,130000.0,1,0,0,0,0,0,0,1,0,0
32.0,3,6.0,130000.0,0,1,0,0,0,0,0,1,0,0
34.0,44,7.0,140000.0,0,1,0,0,0,0,0,1,0,0
28.0,43,2.0,70000.0,0,1,0,0,0,1,0,0,0,0
44.0,158,11.0,170000.0,0,1,0,0,0,0,0,1,0,0
46.0,176,14.0,180000.0,0,1,0,0,0,0,0,0,1,0
27.0,3,2.0,70000.0,1,0,0,0,0,0,0,1,0,0
23.0,43,1.0,55000.0,1,0,0,0,0,1,0,0,0,0
43.0,176,13.0,180000.0,0,1,0,0,0,0,0,0,1,0
28.0,43,2.0,70000.0,1,0,0,0,0,1,0,0,0,0
43.0,158,12.0,165000.0,0,1,0,0,0,0,0,1,0,0
43.0,158,13.0,185000.0,0,1,0,0,0,0,0,0,1,0
36.0,168,7.0,140000.0,0,1,0,0,0,0,0,1,0,0
28.0,43,3.0,80000.0,1,0,0,0,0,1,0,0,0,0
28.0,3,3.0,90000.0,1,0,0,0,0,0,0,1,0,0
43.0,168,12.0,170000.0,0,1,0,0,0,0,0,0,1,0
44.0,158,12.0,170000.0,0,1,0,0,0,0,0,0,1,0
37.0,168,10.0,155000.0,0,1,0,0,0,0,0,1,0,0
56.0,176,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
27.0,43,2.0,70000.0,0,1,0,0,0,1,0,0,0,0
31.0,44,7.0,140000.0,0,1,0,0,0,0,0,1,0,0
50.0,176,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
33.0,44,6.0,130000.0,0,1,0,0,0,0,0,1,0,0
41.0,158,12.0,165000.0,0,1,0,0,0,0,0,0,1,0
24.0,43,1.0,55000.0,1,0,0,0,0,1,0,0,0,0
43.0,158,12.0,165000.0,0,1,0,0,0,0,0,0,1,0
58.0,176,17.0,195000.0,0,1,0,0,0,0,0,0,1,0
29.0,43,3.0,85000.0,1,0,0,0,0,1,0,0,0,0
52.0,176,18.0,200000.0,0,1,0,0,0,0,0,0,1,0
36.0,44,8.0,140000.0,0,1,0,0,0,0,0,1,0,0
26.0,3,2.0,65000.0,0,1,0,0,0,1,0,0,0,0
47.0,158,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
32.0,44,6.0,120000.0,0,1,0,0,0,0,0,1,0,0
57.0,176,18.0,200000.0,0,1,0,0,0,0,0,0,1,0
51.0,176,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
27.0,3,2.0,65000.0,1,0,0,0,0,0,0,1,0,0
36.0,44,7.0,130000.0,0,1,0,0,0,0,0,1,0,0
33.0,44,5.0,120000.0,1,0,0,0,0,0,0,1,0,0
25.0,43,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
40.0,168,12.0,160000.0,0,1,0,0,0,0,0,0,1,0
36.0,168,8.0,140000.0,0,1,0,0,0,0,0,1,0,0
31.0,158,7.0,135000.0,0,1,0,0,0,0,0,1,0,0
24.0,3,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
34.0,43,5.0,95000.0,0,1,0,0,0,1,0,0,0,0
43.0,168,12.0,170000.0,1,0,0,0,0,0,0,1,0,0
27.0,3,2.0,75000.0,0,1,0,0,0,1,0,0,0,0
56.0,176,18.0,210000.0,1,0,0,0,0,0,0,0,1,0
32.0,44,7.0,135000.0,0,1,0,0,0,0,0,1,0,0
46.0,158,16.0,190000.0,0,1,0,0,0,0,0,0,1,0
41.0,158,11.0,165000.0,1,0,0,0,0,0,0,0,1,0
34.0,3,6.0,120000.0,0,1,0,0,0,1,0,0,0,0
40.0,168,12.0,160000.0,1,0,0,0,0,0,0,0,1,0
24.0,43,1.0,55000.0,0,1,0,0,0,1,0,0,0,0
36.0,43,7.0,120000.0,0,1,0,0,0,1,0,0,0,0
29.0,3,3.0,90000.0,1,0,0,0,0,0,0,1,0,0
41.0,176,14.0,180000.0,1,0,0,0,0,0,0,0,1,0
33.0,44,7.0,130000.0,0,1,0,0,0,1,0,0,0,0
42.0,168,12.0,170000.0,0,1,0,0,0,0,0,0,1,0
28.0,3,2.0,70000.0,0,1,0,0,0,1,0,0,0,0
55.0,176,18.0,210000.0,0,1,0,0,0,0,0,0,1,0
26.0,43,1.0,55000.0,1,0,0,0,0,0,0,1,0,0
44.0,176,11.0,165000.0,1,0,0,0,0,0,0,0,1,0
30.0,44,5.0,105000.0,0,1,0,0,0,0,0,1,0,0
39.0,168,11.0,160000.0,1,0,0,0,0,0,0,1,0,0
32.0,43,6.0,110000.0,0,1,0,0,0,1,0,0,0,0
50.0,176,17.0,195000.0,0,1,0,0,0,0,0,0,1,0
27.0,3,3.0,85000.0,0,1,0,0,0,1,0,0,0,0
46.0,158,14.0,180000.0,0,1,0,0,0,0,0,0,1,0
25.0,43,1.0,55000.0,1,0,0,0,0,1,0,0,0,0
35.0,3,8.0,140000.0,0,1,0,0,0,1,0,0,0,0
35.0,44,8.0,145000.0,0,1,0,0,0,1,0,0,0,0
41.0,158,13.0,185000.0,0,1,0,0,0,0,0,0,1,0
33.0,43,6.0,110000.0,0,1,0,0,0,1,0,0,0,0
31.0,43,6.0,115000.0,0,1,0,0,0,1,0,0,0,0
42.0,176,13.0,170000.0,1,0,0,0,0,0,0,1,0,0
27.0,3,3.0,80000.0,1,0,0,0,0,1,0,0,0,0
51.0,158,19.0,200000.0,0,1,0,0,0,0,0,0,1,0
34.0,44,7.0,130000.0,1,0,0,0,0,0,0,1,0,0
38.0,176,11.0,155000.0,0,1,0,0,0,1,0,0,0,0
29.0,43,5.0,105000.0,0,1,0,0,0,1,0,0,0,0
43.0,158,14.0,190000.0,1,0,0,0,0,0,0,0,1,0
36.0,3,8.0,140000.0,0,1,0,0,0,0,0,1,0,0
48.0,176,16.0,185000.0,0,1,0,0,0,0,0,0,1,0
35.0,44,8.0,145000.0,1,0,0,0,0,1,0,0,0,0
30.0,43,4.0,90000.0,1,0,0,0,0,0,0,1,0,0
50.0,158,18.0,195000.0,0,1,0,0,0,0,0,0,1,0
29.0,3,4.0,95000.0,0,1,0,0,0,1,0,0,0,0
41.0,176,13.0,170000.0,0,1,0,0,0,0,0,1,0,0
33.0,44,6.0,115000.0,1,0,0,0,0,1,0,0,0,0
45.0,158,16.0,185000.0,0,1,0,0,0,0,0,0,1,0
28.0,43,2.0,65000.0,1,0,0,0,0,1,0,0,0,0
39.0,176,12.0,160000.0,1,0,0,0,0,0,0,1,0,0
30.0,3,5.0,100000.0,0,1,0,0,0,1,0,0,0,0
46.0,158,15.0,180000.0,0,1,0,0,0,0,0,0,1,0
42.0,176,14.0,190000.0,0,1,0,0,0,0,0,0,1,0
31.0,44,6.0,115000.0,0,1,0,0,0,1,0,0,0,0
49.0,158,17.0,195000.0,1,0,0,0,0,0,0,0,1,0
36.0,3,9.0,150000.0,0,1,0,0,0,0,0,1,0,0
45.0,176,16.0,185000.0,0,1,0,0,0,0,0,0,1,0
25.0,43,1.0,550.0,1,0,0,0,0,1,0,0,0,0
29.0,43,4.0,90000.0,0,1,0,0,0,1,0,0,0,0
40.0,176,12.0,160000.0,1,0,0,0,0,0,0,1,0,0
33.0,44,6.0,115000.0,1,0,0,0,0,0,0,1,0,0
37.0,176,10.0,150000.0,0,1,0,0,0,1,0,0,0,0
28.0,43,2.0,65000.0,0,1,0,0,0,1,0,0,0,0
44.0,158,14.0,190000.0,1,0,0,0,0,0,0,0,1,0
35.0,3,8.0,140000.0,0,1,0,0,0,0,0,1,0,0
47.0,176,16.0,185000.0,0,1,0,0,0,0,0,0,1,0
34.0,44,7.0,130000.0,1,0,0,0,0,1,0,0,0,0
31.0,43,5.0,105000.0,1,0,0,0,0,0,0,1,0,0
42.0,176,13.0,170000.0,0,1,0,0,0,0,0,1,0,0
29.0,43,4.0,90000.0,1,0,0,0,0,1,0,0,0,0
27.0,3,3.0,80000.0,0,1,0,0,0,1,0,0,0,0
49.0,158,17.0,195000.0,0,1,0,0,0,0,0,0,1,0
32.0,44,6.0,115000.0,1,0,0,0,0,0,0,1,0,0
36.0,176,8.0,135000.0,0,1,0,0,0,1,0,0,0,0
27.0,43,2.0,65000.0,0,1,0,0,0,1,0,0,0,0
34.0,3,8.0,140000.0,0,1,0,0,0,0,0,1,0,0
46.0,176,16.0,185000.0,0,1,0,0,0,0,0,0,1,0
33.0,44,7.0,130000.0,1,0,0,0,0,1,0,0,0,0
30.0,43,5.0,105000.0,1,0,0,0,0,0,0,1,0,0
50.0,158,19.0,200000.0,0,1,0,0,0,0,0,0,1,0
31.0,43,6.0,110000.0,1,0,0,0,0,1,0,0,0,0
37.0,176,10.0,150000.0,0,1,0,0,0,0,0,1,0,0
31.0,176,8.0,130000.0,0,1,0,0,0,0,0,1,0,0
43.0,158,15.0,180000.0,0,1,0,0,0,0,0,0,1,0
35.0,44,8.0,140000.0,1,0,0,0,0,0,0,1,0,0
42.0,176,12.0,160000.0,0,1,0,0,0,1,0,0,0,0
28.0,43,2.0,55000.0,1,0,0,0,0,1,0,0,0,0
44.0,158,16.0,190000.0,1,0,0,0,0,0,0,0,1,0
32.0,3,7.0,120000.0,0,1,0,0,0,0,0,1,0,0
48.0,176,18.0,200000.0,0,1,0,0,0,0,0,0,1,0
30.0,44,5.0,100000.0,1,0,0,0,0,1,0,0,0,0
34.0,43,9.0,150000.0,0,1,0,0,0,0,0,1,0,0
37.0,176,11.0,170000.0,1,0,0,0,0,1,0,0,0,0
49.0,158,19.0,210000.0,1,0,0,0,0,0,0,0,1,0
29.0,44,4.0,90000.0,0,1,0,0,0,1,0,0,0,0
41.0,176,14.0,180000.0,0,1,0,0,0,0,0,1,0,0
46.0,158,16.0,185000.0,1,0,0,0,0,0,0,0,1,0
30.0,43,5.0,105000.0,0,1,0,0,0,0,0,1,0,0
50.0,176,20.0,210000.0,0,1,0,0,0,0,0,0,1,0
31.0,3,6.0,95000.0,0,1,0,0,0,1,0,0,0,0
39.0,176,11.0,170000.0,1,0,0,0,0,0,0,1,0,0
48.0,176,19.0,200000.0,0,1,0,0,0,0,0,0,1,0
28.0,175,4.0,75000.0,0,1,0,0,0,1,0,0,0,0
33.0,18,7.0,95000.0,1,0,0,0,0,0,0,1,0,0
22.0,42,1.0,50000.0,0,1,0,0,0,1,0,0,0,0
44.0,129,15.0,180000.0,0,1,0,0,0,0,0,0,1,0
29.0,174,3.0,65000.0,1,0,0,0,0,1,0,0,0,0
31.0,106,6.0,120000.0,0,1,0,0,0,0,0,1,0,0
25.0,175,2.0,60000.0,1,0,0,0,0,0,0,1,0,0
38.0,20,10.0,150000.0,0,1,0,0,0,1,0,0,0,0
27.0,175,3.0,70000.0,0,1,0,0,0,1,0,0,0,0
46.0,27,20.0,220000.0,1,0,0,0,0,0,0,0,1,0
33.0,18,8.0,100000.0,0,1,0,0,0,0,0,1,0,0
24.0,174,2.0,55000.0,1,0,0,0,0,1,0,0,0,0
36.0,129,12.0,170000.0,0,1,0,0,0,0,0,0,1,0
30.0,175,5.0,90000.0,1,0,0,0,0,1,0,0,0,0
29.0,42,4.0,80000.0,0,1,0,0,0,1,0,0,0,0
42.0,106,14.0,180000.0,0,1,0,0,0,0,0,1,0,0
26.0,174,2.0,60000.0,0,1,0,0,0,1,0,0,0,0
35.0,18,9.0,120000.0,1,0,0,0,0,0,0,1,0,0
27.0,175,3.0,70000.0,1,0,0,0,0,1,0,0,0,0
48.0,27,18.0,210000.0,0,1,0,0,0,0,0,0,1,0
34.0,20,9.0,140000.0,0,1,0,0,0,0,0,1,0,0
23.0,175,1.0,50000.0,1,0,0,0,0,1,0,0,0,0
32.0,106,7.0,110000.0,0,1,0,0,0,0,0,1,0,0
37.0,18,11.0,160000.0,0,1,0,0,0,1,0,0,0,0
41.0,27,16.0,200000.0,1,0,0,0,0,0,0,0,1,0
34.0,18,8.0,100000.0,0,1,0,0,0,0,0,1,0,0
34.0,44,8.0,122485.0,1,0,0,0,0,1,0,0,0,0
25.0,176,12.0,169159.0,0,1,0,0,0,0,0,0,1,0
43.0,168,21.0,187081.0,0,1,0,0,0,0,0,1,0,0
53.0,158,31.0,166109.0,0,0,1,1,0,0,0,0,0,0
27.0,43,5.0,78354.0,1,0,0,0,0,0,0,1,0,0
25.0,3,2.0,90249.0,0,1,0,0,0,1,0,0,0,0
29.0,168,6.0,132720.0,1,0,0,0,0,0,0,1,0,0
52.0,176,23.0,161568.0,0,1,0,0,0,0,0,0,1,0
41.0,43,13.0,127346.0,0,1,0,0,0,0,0,1,0,0
49.0,3,19.0,120177.0,1,0,0,0,0,1,0,0,0,0
25.0,44,2.0,69032.0,0,0,1,1,0,0,0,0,0,0
35.0,158,8.0,101332.0,0,1,0,0,0,0,0,1,0,0
57.0,44,30.0,121450.0,1,0,0,0,0,0,0,0,1,0
35.0,158,12.0,166375.0,1,0,0,0,0,1,0,0,0,0
43.0,168,21.0,185119.0,0,1,0,0,0,0,0,1,0,0
37.0,44,10.0,149217.0,1,0,0,0,0,1,0,0,0,0
50.0,176,21.0,166512.0,0,1,0,0,0,0,0,1,0,0
52.0,168,28.0,186963.0,1,0,0,0,0,0,0,1,0,0
26.0,3,3.0,75072.0,0,1,0,0,0,1,0,0,0,0
34.0,44,10.0,163398.0,1,0,0,0,0,0,0,1,0,0
30.0,158,11.0,103947.0,0,1,0,1,0,0,0,0,0,0
60.0,176,33.0,179180.0,1,0,0,0,0,0,0,0,1,0
50.0,3,23.0,175966.0,0,1,0,0,0,1,0,0,0,0
58.0,168,27.0,190004.0,0,1,0,0,0,0,0,1,0,0
35.0,44,10.0,152039.0,1,0,0,0,0,0,0,1,0,0
28.0,43,5.0,76742.0,0,1,0,0,0,0,0,1,0,0
57.0,176,33.0,191790.0,1,0,0,0,0,0,0,0,1,0
46.0,168,20.0,139398.0,1,0,0,0,0,1,0,0,0,0
28.0,3,7.0,95845.0,0,1,0,1,0,0,0,0,0,0
34.0,44,12.0,160976.0,0,1,0,0,0,0,0,1,0,0
33.0,158,9.0,126753.0,1,0,0,0,0,0,0,1,0,0
37.0,44,14.0,161393.0,0,0,1,0,0,0,0,1,0,0
33.0,168,8.0,139817.0,0,1,0,0,0,0,0,1,0,0
53.0,176,25.0,181714.0,0,1,0,0,0,0,0,0,1,0
35.0,3,10.0,114776.0,1,0,0,0,0,1,0,0,0,0
30.0,44,6.0,105725.0,0,1,0,0,0,0,0,1,0,0
24.0,158,1.0,52731.0,1,0,0,1,0,0,0,0,0,0
36.0,43,8.0,106492.0,0,1,0,0,0,0,0,1,0,0
27.0,44,4.0,73895.0,1,0,0,0,0,1,0,0,0,0
23.0,176,1.0,119836.0,0,1,0,0,0,0,0,0,1,0
28.0,168,5.0,99747.0,1,0,0,0,0,0,0,1,0,0
52.0,3,25.0,168287.0,0,1,0,0,0,1,0,0,0,0
28.0,44,7.0,115920.0,1,0,0,0,0,0,0,1,0,0
32.0,158,11.0,128078.0,0,1,0,0,0,0,0,1,0,0
24.0,43,1.0,51265.0,1,0,0,0,0,1,0,0,0,0
43.0,168,22.0,165919.0,0,1,0,1,0,0,0,0,0,0
60.0,176,34.0,188651.0,1,0,0,0,0,0,0,0,1,0
24.0,3,0.0,55538.0,0,1,0,0,0,0,0,1,0,0
55.0,158,28.0,193964.0,0,1,0,0,0,1,0,0,0,0
29.0,44,4.0,104702.0,1,0,0,0,0,0,0,1,0,0
44.0,176,19.0,172955.0,0,1,0,0,0,0,0,0,1,0
40.0,168,16.0,138032.0,1,0,0,0,0,0,0,1,0,0
27.0,3,4.0,82683.0,0,1,0,0,0,1,0,0,0,0
43.0,44,17.0,155414.0,0,1,0,0,0,0,0,1,0,0
49.0,158,25.0,154207.0,1,0,0,1,0,0,0,0,0,0
30.0,43,8.0,107895.0,0,1,0,0,0,0,0,1,0,0
42.0,168,18.0,148446.0,1,0,0,0,0,1,0,0,0,0
26.0,44,4.0,102859.0,0,1,0,0,0,0,0,1,0,0
41.0,176,13.0,138662.0,1,0,0,0,0,0,0,0,1,0
46.0,158,23.0,181699.0,0,1,0,0,0,1,0,0,0,0
57.0,44,33.0,188232.0,1,0,0,0,0,0,0,1,0,0
22.0,3,0.0,51832.0,1,0,0,1,0,0,0,0,0,0
54.0,176,28.0,188484.0,0,1,0,0,0,0,0,0,1,0
42.0,168,16.0,138286.0,1,0,0,0,0,0,0,1,0,0
49.0,44,22.0,181132.0,0,1,0,0,0,1,0,0,0,0
27.0,3,4.0,73938.0,1,0,0,0,0,0,0,1,0,0
36.0,158,14.0,119224.0,0,1,0,0,0,1,0,0,0,0
31.0,44,6.0,101186.0,1,0,0,0,0,0,0,1,0,0
39.0,176,14.0,142360.0,0,1,0,0,0,0,0,1,0,0
41.0,158,20.0,151315.0,1,0,0,0,0,1,0,0,0,0
48.0,44,23.0,181021.0,0,1,0,0,0,0,0,0,1,0
